OBJECTID,CHANGE_NUM,MINOR_CHANGE_NUM,CURRENT_NEXT_CODE,IN_SERVICE_FLAG,ROUTE_ID,LOCAL_EXPRESS_CODE,ROUTE_NUM,SHAPE_Length
1,157,3,IN SERVICE,Y,100001,L,1,39821.3236837221
2,157,3,IN SERVICE,Y,100002,L,10,23594.3986954829
3,157,3,IN SERVICE,Y,100003,L,101,132393.841779118
4,157,3,IN SERVICE,Y,100203,L,346,30953.1670964295
5,157,3,IN SERVICE,Y,100205,L,348,74146.2336401347
6,157,3,IN SERVICE,Y,100210,L,36,60322.7220239618
7,157,3,IN SERVICE,Y,100214,E,372,94489.0245017642
8,157,3,IN SERVICE,Y,100219,L,4,62753.7829228708
9,157,3,IN SERVICE,Y,100223,L,43,36968.8593602378
10,157,3,IN SERVICE,Y,100224,L,44,39775.4584899237
11,157,3,IN SERVICE,Y,100225,L,45,62429.5675988084
12,157,3,IN SERVICE,Y,100004,L,105,35162.6418742639
13,157,3,IN SERVICE,Y,100005,L,106,100402.333267316
14,157,3,IN SERVICE,Y,100006,L,107,112080.804808126
15,157,3,IN SERVICE,Y,100009,L,11,33540.6182555456
16,157,3,IN SERVICE,Y,100011,L,111,238565.135087072
17,157,3,IN SERVICE,Y,100012,L,113,91278.8327415531
18,157,3,IN SERVICE,Y,100016,L,118,87472.9647019699
19,157,3,IN SERVICE,Y,100017,L,119,90127.1954585
20,157,3,IN SERVICE,Y,100018,L,12,25292.6750720013
21,157,3,IN SERVICE,Y,100023,L,124,120023.230197521
22,157,3,IN SERVICE,Y,100024,L,125,80583.6636055978
23,157,3,IN SERVICE,Y,100026,L,128,144312.042352809
24,157,3,IN SERVICE,Y,100028,L,13,37967.1088474815
25,157,3,IN SERVICE,Y,100030,L,131,108550.719580549
26,157,3,IN SERVICE,Y,100031,L,132,116969.922752352
27,157,3,IN SERVICE,Y,100039,L,14,42209.6310616512
28,157,3,IN SERVICE,Y,100042,L,148,55470.6794557629
29,157,3,IN SERVICE,Y,100045,L,150,194475.138693863
30,157,3,IN SERVICE,Y,100048,L,153,68564.8361046093
31,157,3,IN SERVICE,Y,100060,L,168,87742.4331264159
32,157,3,IN SERVICE,Y,100062,E,17,57230.9056159455
33,157,3,IN SERVICE,Y,100068,L,177,247549.949066436
34,157,3,IN SERVICE,Y,100072,L,181,111946.633506917
35,157,3,IN SERVICE,Y,100073,L,182,56033.5564435813
36,157,3,IN SERVICE,Y,100074,L,183,80199.1194109413
37,157,3,IN SERVICE,Y,100078,L,187,56148.1916362426
38,157,3,IN SERVICE,Y,100089,L,2,59157.6500030765
39,157,3,IN SERVICE,Y,100099,L,208,178008.552690521
40,157,3,IN SERVICE,Y,100101,E,21,97970.9296269116
41,157,3,IN SERVICE,Y,100101,L,21,87401.2435246284
42,157,3,IN SERVICE,Y,100104,L,212,128328.237601368
43,157,3,IN SERVICE,Y,100111,L,22,63020.5093542154
44,157,3,IN SERVICE,Y,100113,L,221,131529.133307532
45,157,3,IN SERVICE,Y,100132,L,24,80587.9750831555
46,157,3,IN SERVICE,Y,100133,L,240,120616.612017424
47,157,3,IN SERVICE,Y,100136,L,245,122851.120092088
48,157,3,IN SERVICE,Y,100137,L,246,84396.3991404876
49,157,3,IN SERVICE,Y,100139,L,249,125440.955771203
50,157,3,IN SERVICE,Y,100146,L,255,121592.984589527
51,157,3,IN SERVICE,Y,100148,L,257,212012.567242978
52,157,3,IN SERVICE,Y,100160,L,269,157855.183348374
53,157,3,IN SERVICE,Y,100161,L,27,34892.6608564614
54,157,3,IN SERVICE,Y,100162,L,271,189612.720634922
55,157,3,IN SERVICE,Y,100169,E,28,67039.3346567753
56,157,3,IN SERVICE,Y,100173,L,3,45512.5797375024
57,157,3,IN SERVICE,Y,100177,L,303,109206.785185711
58,157,3,IN SERVICE,Y,100184,L,31,71059.3632279474
59,157,3,IN SERVICE,Y,100186,L,311,220534.407133396
60,157,3,IN SERVICE,Y,100193,L,32,68472.7149753122
61,157,3,IN SERVICE,Y,100194,L,33,63266.1096124519
62,157,3,IN SERVICE,Y,100196,L,331,82886.1380852021
63,157,3,IN SERVICE,Y,100202,L,345,58087.1755060821
64,157,3,IN SERVICE,Y,102718,L,184,31191.9268477107
65,157,3,IN SERVICE,Y,102719,L,161,87087.436053081
66,157,3,IN SERVICE,Y,102720,L,160,135398.685134403
67,157,3,IN SERVICE,Y,102729,L,322,104205.645062105
68,157,3,IN SERVICE,Y,102732,L,79,64165.0091121621
69,157,3,IN SERVICE,Y,102734,E,566,293264.035125956
70,157,3,IN SERVICE,Y,102736,L,678,103478.06674247
71,157,3,IN SERVICE,Y,102742,L,600,58368.3242150736
72,157,3,IN SERVICE,Y,102744,L,365,54190.0807913796
73,157,3,IN SERVICE,Y,100228,L,48,50462.0389134558
74,157,3,IN SERVICE,Y,100229,L,5,91343.8053604548
75,157,3,IN SERVICE,Y,100230,L,50,122896.081928358
76,157,3,IN SERVICE,Y,100232,E,522,107447.195866042
77,157,3,IN SERVICE,Y,100236,E,545,187941.775582792
78,157,3,IN SERVICE,Y,100239,E,550,118971.00305194
79,157,3,IN SERVICE,Y,100240,E,554,262789.847323532
80,157,3,IN SERVICE,Y,100242,L,56,71151.0064162767
81,157,3,IN SERVICE,Y,100246,L,57,82758.2308824629
82,157,3,IN SERVICE,Y,100249,L,60,94576.1236686757
83,157,3,IN SERVICE,Y,100252,L,62,90597.3191519542
84,157,3,IN SERVICE,Y,100254,L,65,71604.843794782
85,157,3,IN SERVICE,Y,100259,L,67,52209.2905703671
86,157,3,IN SERVICE,Y,100263,L,7,75461.4939844522
87,157,3,IN SERVICE,Y,100264,L,70,42277.0596085965
88,157,3,IN SERVICE,Y,100269,L,75,78491.6830838191
89,157,3,IN SERVICE,Y,100272,L,773,41301.6632274479
90,157,3,IN SERVICE,Y,100275,L,8,50430.0137362122
91,157,3,IN SERVICE,Y,100289,E,9,58666.9333803866
92,157,3,IN SERVICE,Y,100290,L,901,35509.3604517136
93,157,3,IN SERVICE,Y,100292,L,903,44968.3303731414
94,157,3,IN SERVICE,Y,100297,L,914,90109.1950407527
95,157,3,IN SERVICE,Y,100300,L,917,45337.4139705006
96,157,3,IN SERVICE,Y,100336,L,973,10919.7111252346
97,157,3,IN SERVICE,Y,100337,L,975,50499.1232104392
98,157,3,IN SERVICE,Y,100340,L,98,10163.8196764764
99,157,3,IN SERVICE,Y,100341,E,982,219172.864364671
100,157,3,IN SERVICE,Y,100344,E,986,165385.398572035
101,157,3,IN SERVICE,Y,100345,E,987,199014.809143501
102,157,3,IN SERVICE,Y,100346,E,988,95758.8968835751
103,157,3,IN SERVICE,Y,100347,E,989,239577.628148343
104,157,3,IN SERVICE,Y,100447,L,49,41556.3399048127
105,157,3,IN SERVICE,Y,100451,E,556,211688.979036557
106,157,3,IN SERVICE,Y,100459,L,218,198969.824142052
107,157,3,IN SERVICE,Y,100473,E,981,146257.997915635
108,157,3,IN SERVICE,Y,100479,L,599,346648.482483315
109,157,3,IN SERVICE,Y,100481,L,775,27700.3717541243
110,157,3,IN SERVICE,Y,100487,L,102,194248.94719975
111,157,3,IN SERVICE,Y,100489,L,156,91654.5875892019
112,157,3,IN SERVICE,Y,100495,E,193,257339.34330443
113,157,3,IN SERVICE,Y,100496,L,930,51820.5786998167
114,157,3,IN SERVICE,Y,100511,E,542,135096.887132567
115,157,3,IN SERVICE,Y,100512,L,671,115360.306029166
116,157,3,IN SERVICE,Y,102548,L,672,77594.2598912253
117,157,3,IN SERVICE,Y,102552,L,226,89476.3101043228
118,157,3,IN SERVICE,Y,102554,L,241,56223.8404204549
119,157,3,IN SERVICE,Y,102555,L,893,44437.4231705173
120,157,3,IN SERVICE,Y,102557,L,915,112978.267473454
121,157,3,IN SERVICE,Y,102561,L,907,116835.253538651
122,157,3,IN SERVICE,Y,102574,L,40,97847.293086669
123,157,3,IN SERVICE,Y,102576,L,673,98711.0252192099
124,157,3,IN SERVICE,Y,102581,L,674,69909.0464289907
125,157,3,IN SERVICE,Y,102593,L,906,79795.8924769852
126,157,3,IN SERVICE,Y,102615,L,675,125531.626054446
127,157,3,IN SERVICE,Y,102619,L,676,86276.1303359623
128,157,3,IN SERVICE,Y,102628,E,895,75532.9111328309
129,157,3,IN SERVICE,Y,102634,L,630,87592.0096466002
130,157,3,IN SERVICE,Y,102636,L,631,19597.7664419196
131,157,3,IN SERVICE,Y,102638,L,96,15602.8290602913
132,157,3,IN SERVICE,Y,102647,L,635,25814.1035016022
133,157,3,IN SERVICE,Y,102652,L,204,41710.2116904071
134,157,3,IN SERVICE,Y,102653,L,224,78407.2570500548
135,157,3,IN SERVICE,Y,102698,L,627,86500.303283651
136,157,3,IN SERVICE,Y,102699,L,629,159679.128720988
137,157,3,IN SERVICE,Y,102701,L,225,119968.945162958
138,157,3,IN SERVICE,Y,102702,L,239,79482.2399509488
139,157,3,IN SERVICE,Y,102703,L,231,65565.890779445
140,157,3,IN SERVICE,Y,102704,L,250,101625.717522011
141,157,3,IN SERVICE,Y,102705,L,230,68040.9506795172
142,157,3,IN SERVICE,Y,102715,L,162,243674.681485658
143,157,3,IN SERVICE,Y,102717,L,165,168293.68272079
144,157,3,IN SERVICE,Y,102745,L,677,17647.1769965918
145,157,3,IN SERVICE,Y,102746,L,333,61056.5663990368
146,157,3,IN SERVICE,Y,102747,L,61,43601.1186871774
